iter	Passed	Remaining
588	176	123
589	176	122
590	177	122
591	177	122
592	177	121
593	177	121
594	177	121
595	178	120
596	178	120
597	178	120
598	179	119
599	179	119
600	179	119
601	179	118
602	180	118
603	180	118
604	180	117
605	180	117
606	181	117
607	181	116
608	181	116
609	181	116
610	182	115
611	182	115
612	182	115
613	182	114
614	182	114
615	183	114
616	183	113
617	183	113
618	184	113
619	184	112
620	184	112
621	184	112
622	185	112
623	185	111
624	185	111
625	185	111
626	186	110
627	186	110
628	186	110
629	186	109
630	187	109
631	187	109
632	187	108
633	187	108
634	188	108
635	188	107
636	188	107
637	188	107
638	189	106
639	189	106
640	189	106
641	189	105
642	190	105
643	190	105
644	190	104
645	190	104
646	191	104
647	191	103
648	191	103
649	191	103
650	192	102
651	192	102
652	192	102
653	192	101
654	193	101
655	193	101
656	193	101
657	193	100
658	193	100
659	194	100
660	194	99
661	194	99
662	195	99
663	195	98
664	195	98
665	195	98
666	196	97
667	196	97
668	196	97
669	196	96
670	197	96
671	197	96
672	197	96
673	197	95
674	198	95
675	198	95
676	198	94
677	198	94
678	199	94
679	199	93
680	199	93
681	199	93
682	199	92
683	200	92
684	200	92
685	200	91
686	200	91
687	201	91
688	201	90
689	201	90
690	201	90
691	202	89
692	202	89
693	202	89
694	202	89
695	203	88
696	203	88
697	203	88
698	204	87
699	204	87
700	204	87
701	204	86
702	204	86
703	205	86
704	205	85
705	205	85
706	205	85
707	206	85
708	206	84
709	206	84
710	206	84
711	207	83
712	207	83
713	207	83
714	207	82
715	208	82
716	208	82
717	208	81
718	208	81
719	209	81
720	209	81
721	209	80
722	209	80
723	210	80
724	210	79
725	210	79
726	211	79
727	211	78
728	211	78
729	211	78
730	211	78
731	212	77
732	212	77
733	212	77
734	213	76
735	213	76
736	213	76
737	213	75
738	214	75
739	214	75
740	214	75
741	215	74
742	215	74
743	215	74
744	215	73
745	216	73
746	216	73
747	216	73
748	216	72
749	217	72
750	217	72
751	217	71
752	217	71
753	218	71
754	218	70
755	218	70
756	218	70
757	219	69
758	219	69
759	219	69
760	219	69
761	220	68
762	220	68
763	220	68
764	220	67
765	221	67
766	221	67
767	221	66
768	221	66
769	222	66
770	222	66
771	222	65
772	222	65
773	223	65
774	223	64
775	223	64
776	223	64
777	224	63
778	224	63
779	224	63
780	225	63
781	225	62
782	225	62
783	225	62
784	226	61
785	226	61
786	226	61
787	226	61
788	226	60
789	227	60
790	227	60
791	227	59
792	228	59
793	228	59
794	228	58
795	228	58
796	228	58
797	229	58
798	229	57
799	229	57
800	229	57
801	230	56
802	230	56
803	230	56
804	231	55
805	231	55
806	231	55
807	231	55
808	232	54
809	232	54
810	232	54
811	232	53
812	232	53
813	233	53
814	233	52
815	233	52
816	233	52
817	234	52
818	234	51
819	234	51
820	234	51
821	235	50
822	235	50
823	235	50
824	235	50
825	236	49
826	236	49
827	236	49
828	236	48
829	237	48
830	237	48
831	237	47
832	237	47
833	238	47
834	238	47
835	238	46
836	238	46
837	239	46
838	239	45
839	239	45
840	239	45
841	240	45
842	240	44
843	240	44
844	240	44
845	241	43
846	241	43
847	241	43
848	241	43
849	241	42
850	242	42
851	242	42
852	242	41
853	243	41
854	243	41
855	243	40
856	243	40
857	244	40
858	244	40
859	244	39
860	244	39
861	245	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	246	37
869	247	36
870	247	36
871	247	36
872	247	36
873	248	35
874	248	35
875	248	35
876	248	34
877	249	34
878	249	34
879	249	34
880	249	33
881	250	33
882	250	33
883	250	32
884	251	32
885	251	32
886	251	32
887	251	31
888	252	31
889	252	31
890	252	30
891	252	30
892	253	30
893	253	30
894	253	29
895	253	29
896	254	29
897	254	28
898	254	28
899	254	28
900	255	28
901	255	27
902	255	27
903	255	27
904	256	26
905	256	26
906	256	26
907	256	26
908	257	25
909	257	25
910	257	25
911	257	24
912	257	24
913	258	24
914	258	24
915	258	23
916	259	23
917	259	23
918	259	22
919	259	22
920	260	22
921	260	22
922	260	21
923	260	21
924	261	21
925	261	20
926	261	20
927	261	20
928	261	20
929	262	19
930	262	19
931	262	19
932	262	18
933	263	18
934	263	18
935	263	18
936	263	17
937	264	17
938	264	17
939	264	16
940	264	16
941	265	16
942	265	16
943	265	15
944	265	15
945	265	15
946	266	14
947	266	14
948	266	14
949	267	14
950	267	13
951	267	13
952	267	13
953	268	12
954	268	12
955	268	12
956	268	12
957	269	11
958	269	11
959	269	11
960	269	10
961	270	10
962	270	10
963	270	10
964	270	9
965	271	9
966	271	9
967	271	8
968	271	8
969	272	8
970	272	8
971	272	7
972	272	7
973	272	7
974	273	7
975	273	6
976	273	6
977	273	6
978	274	5
979	274	5
980	274	5
981	274	5
982	275	4
983	275	4
984	275	4
985	275	3
986	276	3
987	276	3
988	276	3
989	276	2
990	277	2
991	277	2
992	277	1
993	278	1
994	278	1
995	278	1
996	278	0
997	279	0
998	279	0
999	279	0
